WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683652676
Non-Irregular Reference Benchmark
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	28806,	345,	-1,	-1,	10000,	0.000019/0.000011/0.000015/0.000212,	6.252634/0.469281/6.597610/9.033549

PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 28492
PARAM: nremote - 1661
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 29/100
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	28492,	1659,	-1,	-1,	10000,	0.000051/0.000027/0.000042/0.000342,	10.857662/1.398116/11.465403/17.947262

PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 30/100
PARAM: nowned - 939
PARAM: nremote - 1110
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	939,	1110,	-1,	-1,	10000,	0.000035/0.000021/0.000028/0.000300,	10.665549/1.066414/11.329541/14.920190

PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 161
PARAM: nremote - 17274
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 31/100
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	161,	17274,	-1,	-1,	10000,	0.000260/0.000213/0.000245/0.002746,	19.713696/1.811684/20.314843/23.393956

PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 32/100
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 24525
PARAM: nremote - 16269
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	24525,	16269,	-1,	-1,	10000,	0.000249/0.000202/0.000234/0.002700,	19.321189/1.735435/19.989130/23.218279

PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 33/100
PARAM: nowned - 2663
PARAM: nremote - 13146
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	2663,	13146,	-1,	-1,	10000,	0.000201/0.000164/0.000187/0.002528,	19.438329/1.497490/20.248520/23.108908

PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 34/100
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
